trial_idx,frame_idx,timestamp,x_px,y_px,inside
2,83,2025-10-29T05:17:05.778Z,652,229,0
2,84,2025-10-29T05:17:05.795Z,653,221,0
2,85,2025-10-29T05:17:05.812Z,655,205,0
2,86,2025-10-29T05:17:05.828Z,657,193,0
2,87,2025-10-29T05:17:05.845Z,657,169,0
2,88,2025-10-29T05:17:05.862Z,656,157,0
2,89,2025-10-29T05:17:05.879Z,650,137,0
2,90,2025-10-29T05:17:05.895Z,650,133,0
2,91,2025-10-29T05:17:05.912Z,649,128,0
2,92,2025-10-29T05:17:05.928Z,649,128,0
2,93,2025-10-29T05:17:05.945Z,649,128,0
2,94,2025-10-29T05:17:05.962Z,649,128,0
2,95,2025-10-29T05:17:05.978Z,649,128,0
2,96,2025-10-29T05:17:05.995Z,649,128,0
2,97,2025-10-29T05:17:06.012Z,649,128,0
2,98,2025-10-29T05:17:06.028Z,649,128,0
2,99,2025-10-29T05:17:06.045Z,649,128,0
2,100,2025-10-29T05:17:06.062Z,649,128,0
2,101,2025-10-29T05:17:06.078Z,649,128,0
2,102,2025-10-29T05:17:06.095Z,649,128,0
2,103,2025-10-29T05:17:06.112Z,649,128,0
2,104,2025-10-29T05:17:06.128Z,649,128,0
2,105,2025-10-29T05:17:06.145Z,649,128,0
2,106,2025-10-29T05:17:06.162Z,649,128,0
2,107,2025-10-29T05:17:06.178Z,649,128,0
2,108,2025-10-29T05:17:06.195Z,649,128,0
2,109,2025-10-29T05:17:06.212Z,649,128,0
2,110,2025-10-29T05:17:06.229Z,649,128,0
2,111,2025-10-29T05:17:06.245Z,649,128,0
2,112,2025-10-29T05:17:06.261Z,649,128,0
2,113,2025-10-29T05:17:06.278Z,649,128,0
2,114,2025-10-29T05:17:06.295Z,649,128,0
2,115,2025-10-29T05:17:06.312Z,649,128,0
2,116,2025-10-29T05:17:06.329Z,649,128,0
2,117,2025-10-29T05:17:06.345Z,649,128,0
2,118,2025-10-29T05:17:06.362Z,649,128,0
2,119,2025-10-29T05:17:06.378Z,649,128,0
2,120,2025-10-29T05:17:06.395Z,649,128,0
3,0,2025-10-29T05:17:06.862Z,692,108,0
3,1,2025-10-29T05:17:06.878Z,692,108,0
3,2,2025-10-29T05:17:06.895Z,692,108,0
3,3,2025-10-29T05:17:06.912Z,692,108,0
3,4,2025-10-29T05:17:06.928Z,692,108,0
3,5,2025-10-29T05:17:06.945Z,716,106,0
3,6,2025-10-29T05:17:06.962Z,737,106,0
3,7,2025-10-29T05:17:06.979Z,793,106,0
3,8,2025-10-29T05:17:06.995Z,819,108,0
3,9,2025-10-29T05:17:07.012Z,846,108,0
3,10,2025-10-29T05:17:07.028Z,875,108,0
3,11,2025-10-29T05:17:07.045Z,878,108,0
3,12,2025-10-29T05:17:07.062Z,878,108,0
3,13,2025-10-29T05:17:07.078Z,878,108,0
3,14,2025-10-29T05:17:07.095Z,878,108,0
3,15,2025-10-29T05:17:07.112Z,878,108,0
3,16,2025-10-29T05:17:07.128Z,878,108,0
3,17,2025-10-29T05:17:07.145Z,878,108,0
3,18,2025-10-29T05:17:07.162Z,878,108,0
3,19,2025-10-29T05:17:07.178Z,878,108,0
3,20,2025-10-29T05:17:07.195Z,878,108,0
3,21,2025-10-29T05:17:07.212Z,878,108,0
3,22,2025-10-29T05:17:07.228Z,878,108,0
3,23,2025-10-29T05:17:07.245Z,878,108,0
3,24,2025-10-29T05:17:07.262Z,878,108,0
3,25,2025-10-29T05:17:07.279Z,882,124,0
3,26,2025-10-29T05:17:07.295Z,885,142,1
3,27,2025-10-29T05:17:07.312Z,886,145,1
3,28,2025-10-29T05:17:07.328Z,888,148,1
3,29,2025-10-29T05:17:07.345Z,888,148,1
3,30,2025-10-29T05:17:07.362Z,888,148,1
3,31,2025-10-29T05:17:07.379Z,888,148,1
3,32,2025-10-29T05:17:07.395Z,889,153,1
3,33,2025-10-29T05:17:07.412Z,892,160,1
3,34,2025-10-29T05:17:07.429Z,892,162,1
3,35,2025-10-29T05:17:07.445Z,893,164,1
3,36,2025-10-29T05:17:07.462Z,893,164,1
3,37,2025-10-29T05:17:07.478Z,893,164,1
3,38,2025-10-29T05:17:07.495Z,893,164,1
3,39,2025-10-29T05:17:07.512Z,893,164,1
3,40,2025-10-29T05:17:07.529Z,893,164,1
3,41,2025-10-29T05:17:07.546Z,893,164,1
3,42,2025-10-29T05:17:07.562Z,893,164,1
3,43,2025-10-29T05:17:07.579Z,893,164,1
3,44,2025-10-29T05:17:07.595Z,893,164,1
3,45,2025-10-29T05:17:07.612Z,893,164,1
3,46,2025-10-29T05:17:07.629Z,893,164,1
3,47,2025-10-29T05:17:07.645Z,893,164,1
3,48,2025-10-29T05:17:07.662Z,893,164,1
3,49,2025-10-29T05:17:07.679Z,893,164,1
3,50,2025-10-29T05:17:07.695Z,893,164,1
3,51,2025-10-29T05:17:07.712Z,893,164,1
3,52,2025-10-29T05:17:07.729Z,893,164,1
3,53,2025-10-29T05:17:07.745Z,893,164,1
3,54,2025-10-29T05:17:07.762Z,893,164,1
3,55,2025-10-29T05:17:07.779Z,857,166,1
3,56,2025-10-29T05:17:07.795Z,818,166,0
3,57,2025-10-29T05:17:07.812Z,784,168,0
3,58,2025-10-29T05:17:07.829Z,757,170,0
3,59,2025-10-29T05:17:07.845Z,756,170,0
3,60,2025-10-29T05:17:07.862Z,756,170,0
3,61,2025-10-29T05:17:07.878Z,756,170,0
3,62,2025-10-29T05:17:07.895Z,756,170,0
3,63,2025-10-29T05:17:07.912Z,756,170,0
3,64,2025-10-29T05:17:07.929Z,756,170,0
3,65,2025-10-29T05:17:07.946Z,756,170,0
3,66,2025-10-29T05:17:07.962Z,756,170,0
3,67,2025-10-29T05:17:07.979Z,756,170,0
3,68,2025-10-29T05:17:07.995Z,756,170,0
3,69,2025-10-29T05:17:08.012Z,756,170,0
3,70,2025-10-29T05:17:08.028Z,756,170,0
3,71,2025-10-29T05:17:08.045Z,756,170,0
3,72,2025-10-29T05:17:08.062Z,745,178,0
3,73,2025-10-29T05:17:08.079Z,742,181,0
3,74,2025-10-29T05:17:08.095Z,736,185,0
3,75,2025-10-29T05:17:08.112Z,732,188,0
3,76,2025-10-29T05:17:08.129Z,717,198,0
3,77,2025-10-29T05:17:08.146Z,700,202,0
3,78,2025-10-29T05:17:08.162Z,691,210,0
3,79,2025-10-29T05:17:08.178Z,690,210,0
3,80,2025-10-29T05:17:08.195Z,690,210,0
3,81,2025-10-29T05:17:08.212Z,690,210,0
3,82,2025-10-29T05:17:08.229Z,690,210,0
3,83,2025-10-29T05:17:08.245Z,690,210,0
3,84,2025-10-29T05:17:08.262Z,690,210,0
3,85,2025-10-29T05:17:08.279Z,690,210,0
3,86,2025-10-29T05:17:08.295Z,690,210,0
3,87,2025-10-29T05:17:08.312Z,690,210,0
3,88,2025-10-29T05:17:08.329Z,690,210,0
3,89,2025-10-29T05:17:08.346Z,690,210,0
3,90,2025-10-29T05:17:08.362Z,690,210,0
3,91,2025-10-29T05:17:08.379Z,690,210,0
3,92,2025-10-29T05:17:08.395Z,690,210,0
3,93,2025-10-29T05:17:08.412Z,700,211,0
3,94,2025-10-29T05:17:08.428Z,724,216,0
3,95,2025-10-29T05:17:08.445Z,791,228,0
3,96,2025-10-29T05:17:08.462Z,826,233,1
3,97,2025-10-29T05:17:08.478Z,864,239,1
3,98,2025-10-29T05:17:08.495Z,866,239,1
3,99,2025-10-29T05:17:08.512Z,866,239,1
3,100,2025-10-29T05:17:08.529Z,866,239,1
3,101,2025-10-29T05:17:08.545Z,866,239,1
3,102,2025-10-29T05:17:08.562Z,866,239,1
3,103,2025-10-29T05:17:08.578Z,866,239,1
3,104,2025-10-29T05:17:08.595Z,866,239,1
3,105,2025-10-29T05:17:08.612Z,866,239,1
3,106,2025-10-29T05:17:08.629Z,866,239,1
3,107,2025-10-29T05:17:08.645Z,866,239,1
3,108,2025-10-29T05:17:08.662Z,866,239,1
3,109,2025-10-29T05:17:08.678Z,866,239,1
3,110,2025-10-29T05:17:08.695Z,866,239,1
3,111,2025-10-29T05:17:08.712Z,866,239,1
3,112,2025-10-29T05:17:08.729Z,866,239,1
3,113,2025-10-29T05:17:08.746Z,866,239,1
3,114,2025-10-29T05:17:08.762Z,866,239,1
3,115,2025-10-29T05:17:08.779Z,866,239,1
3,116,2025-10-29T05:17:08.795Z,866,239,1
3,117,2025-10-29T05:17:08.812Z,866,239,1
3,118,2025-10-29T05:17:08.828Z,866,239,1
3,119,2025-10-29T05:17:08.845Z,866,239,1
4,0,2025-10-29T05:17:09.296Z,1106,203,0
4,1,2025-10-29T05:17:09.312Z,1120,202,0
4,2,2025-10-29T05:17:09.329Z,1125,202,0
4,3,2025-10-29T05:17:09.345Z,1128,202,0
4,4,2025-10-29T05:17:09.362Z,1129,202,0
4,5,2025-10-29T05:17:09.379Z,1129,202,0
4,6,2025-10-29T05:17:09.395Z,1129,202,0
4,7,2025-10-29T05:17:09.412Z,1131,201,0
4,8,2025-10-29T05:17:09.429Z,1136,199,0
4,9,2025-10-29T05:17:09.445Z,1156,196,0
4,10,2025-10-29T05:17:09.462Z,1169,196,0
4,11,2025-10-29T05:17:09.479Z,1202,192,0
4,12,2025-10-29T05:17:09.495Z,1221,192,0
4,13,2025-10-29T05:17:09.512Z,1250,192,0
4,14,2025-10-29T05:17:09.529Z,1261,190,0
4,15,2025-10-29T05:17:09.546Z,1274,188,0
4,16,2025-10-29T05:17:09.562Z,1277,187,0
4,17,2025-10-29T05:17:09.579Z,1277,187,0
4,18,2025-10-29T05:17:09.595Z,1277,187,0
4,19,2025-10-29T05:17:09.612Z,1277,187,0
4,20,2025-10-29T05:17:09.629Z,1277,187,0
4,21,2025-10-29T05:17:09.645Z,1277,187,0
4,22,2025-10-29T05:17:09.662Z,1277,187,0
4,23,2025-10-29T05:17:09.679Z,1277,187,0
4,24,2025-10-29T05:17:09.695Z,1283,185,0
4,25,2025-10-29T05:17:09.712Z,1302,183,0
4,26,2025-10-29T05:17:09.729Z,1342,181,0
4,27,2025-10-29T05:17:09.746Z,1361,181,0
4,28,2025-10-29T05:17:09.762Z,1370,181,0
4,29,2025-10-29T05:17:09.779Z,1370,181,0
4,30,2025-10-29T05:17:09.796Z,1370,181,0
4,31,2025-10-29T05:17:09.812Z,1370,181,0
4,32,2025-10-29T05:17:09.829Z,1370,181,0
4,33,2025-10-29T05:17:09.846Z,1370,181,0
4,34,2025-10-29T05:17:09.863Z,1370,181,0
4,35,2025-10-29T05:17:09.879Z,1370,181,0
4,36,2025-10-29T05:17:09.896Z,1370,181,0
4,37,2025-10-29T05:17:09.912Z,1370,181,0
4,38,2025-10-29T05:17:09.929Z,1370,181,0
4,39,2025-10-29T05:17:09.945Z,1370,181,0
4,40,2025-10-29T05:17:09.962Z,1370,181,0
4,41,2025-10-29T05:17:09.979Z,1370,181,0
4,42,2025-10-29T05:17:09.995Z,1370,181,0
4,43,2025-10-29T05:17:10.012Z,1370,181,0
4,44,2025-10-29T05:17:10.029Z,1370,181,0
4,45,2025-10-29T05:17:10.045Z,1370,181,0
4,46,2025-10-29T05:17:10.062Z,1370,181,0
4,47,2025-10-29T05:17:10.079Z,1370,181,0
4,48,2025-10-29T05:17:10.096Z,1370,181,0
4,49,2025-10-29T05:17:10.112Z,1370,181,0
4,50,2025-10-29T05:17:10.129Z,1370,181,0
4,51,2025-10-29T05:17:10.146Z,1370,181,0
4,52,2025-10-29T05:17:10.162Z,1370,181,0
4,53,2025-10-29T05:17:10.179Z,1370,181,0
4,54,2025-10-29T05:17:10.196Z,1370,181,0
4,55,2025-10-29T05:17:10.212Z,1370,181,0
4,56,2025-10-29T05:17:10.229Z,1370,181,0
4,57,2025-10-29T05:17:10.245Z,1370,181,0
4,58,2025-10-29T05:17:10.262Z,1370,181,0
4,59,2025-10-29T05:17:10.279Z,1370,181,0
4,60,2025-10-29T05:17:10.295Z,1370,181,0
4,61,2025-10-29T05:17:10.312Z,1370,181,0
4,62,2025-10-29T05:17:10.329Z,1370,181,0
4,63,2025-10-29T05:17:10.345Z,1370,181,0
4,64,2025-10-29T05:17:10.362Z,1368,182,0
4,65,2025-10-29T05:17:10.379Z,1328,192,0
4,66,2025-10-29T05:17:10.396Z,1306,194,0
4,67,2025-10-29T05:17:10.412Z,1258,203,0
4,68,2025-10-29T05:17:10.429Z,1234,207,0
4,69,2025-10-29T05:17:10.445Z,1180,214,0
4,70,2025-10-29T05:17:10.462Z,1154,216,0
4,71,2025-10-29T05:17:10.479Z,1103,216,0
4,72,2025-10-29T05:17:10.495Z,1084,218,0
4,73,2025-10-29T05:17:10.512Z,1062,218,1
4,74,2025-10-29T05:17:10.529Z,1058,218,1
4,75,2025-10-29T05:17:10.545Z,1058,218,1
4,76,2025-10-29T05:17:10.562Z,1058,218,1
4,77,2025-10-29T05:17:10.579Z,1058,218,1
4,78,2025-10-29T05:17:10.595Z,1058,218,1
4,79,2025-10-29T05:17:10.612Z,1058,218,1
4,80,2025-10-29T05:17:10.629Z,1058,218,1
4,81,2025-10-29T05:17:10.645Z,1058,218,1
4,82,2025-10-29T05:17:10.662Z,1058,218,1
4,83,2025-10-29T05:17:10.679Z,1058,218,1
4,84,2025-10-29T05:17:10.695Z,1058,218,1
4,85,2025-10-29T05:17:10.712Z,1058,218,1
4,86,2025-10-29T05:17:10.729Z,1058,218,1
4,87,2025-10-29T05:17:10.746Z,1058,218,1
4,88,2025-10-29T05:17:10.762Z,1058,218,1
4,89,2025-10-29T05:17:10.779Z,1058,218,1
4,90,2025-10-29T05:17:10.796Z,1058,218,1
4,91,2025-10-29T05:17:10.812Z,1058,218,1
4,92,2025-10-29T05:17:10.829Z,1058,218,1
4,93,2025-10-29T05:17:10.845Z,1058,218,1
4,94,2025-10-29T05:17:10.862Z,1058,218,1
4,95,2025-10-29T05:17:10.879Z,1058,218,1
4,96,2025-10-29T05:17:10.896Z,1058,218,1
4,97,2025-10-29T05:17:10.912Z,1058,218,1
4,98,2025-10-29T05:17:10.929Z,1058,218,1
4,99,2025-10-29T05:17:10.946Z,1058,218,1
4,100,2025-10-29T05:17:10.962Z,1058,218,1
4,101,2025-10-29T05:17:10.979Z,1058,218,1
4,102,2025-10-29T05:17:10.995Z,1058,218,1
4,103,2025-10-29T05:17:11.012Z,1058,218,1
4,104,2025-10-29T05:17:11.029Z,1058,218,1
4,105,2025-10-29T05:17:11.046Z,1058,218,1
4,106,2025-10-29T05:17:11.063Z,1058,218,1
4,107,2025-10-29T05:17:11.079Z,1058,218,1
4,108,2025-10-29T05:17:11.095Z,1058,218,1
4,109,2025-10-29T05:17:11.113Z,1058,218,1
4,110,2025-10-29T05:17:11.129Z,1058,218,1
4,111,2025-10-29T05:17:11.146Z,1058,218,1
4,112,2025-10-29T05:17:11.162Z,1058,218,1
4,113,2025-10-29T05:17:11.179Z,1058,218,1
4,114,2025-10-29T05:17:11.196Z,1058,218,1
4,115,2025-10-29T05:17:11.212Z,1058,218,1
4,116,2025-10-29T05:17:11.229Z,1058,218,1
4,117,2025-10-29T05:17:11.245Z,1058,218,1
4,118,2025-10-29T05:17:11.262Z,1058,218,1
4,119,2025-10-29T05:17:11.279Z,1058,218,1
4,120,2025-10-29T05:17:11.296Z,1058,218,1
5,0,2025-10-29T05:17:11.763Z,1058,218,1
5,1,2025-10-29T05:17:11.779Z,1058,218,1
5,2,2025-10-29T05:17:11.796Z,1058,218,1
5,3,2025-10-29T05:17:11.812Z,1058,218,1
5,4,2025-10-29T05:17:11.829Z,1058,218,1
5,5,2025-10-29T05:17:11.845Z,1058,218,1
5,6,2025-10-29T05:17:11.862Z,1058,218,1
5,7,2025-10-29T05:17:11.879Z,1058,218,1
5,8,2025-10-29T05:17:11.896Z,1058,218,1
5,9,2025-10-29T05:17:11.912Z,1058,218,1
5,10,2025-10-29T05:17:11.929Z,1058,218,1
5,11,2025-10-29T05:17:11.946Z,1058,218,1
5,12,2025-10-29T05:17:11.962Z,1058,218,1
5,13,2025-10-29T05:17:11.979Z,1058,218,1
5,14,2025-10-29T05:17:11.996Z,1058,218,1
5,15,2025-10-29T05:17:12.012Z,1058,218,1
5,16,2025-10-29T05:17:12.029Z,1058,218,1
5,17,2025-10-29T05:17:12.046Z,1058,218,1
5,18,2025-10-29T05:17:12.063Z,1058,218,1
5,19,2025-10-29T05:17:12.079Z,1058,218,1
5,20,2025-10-29T05:17:12.096Z,1058,218,1
5,21,2025-10-29T05:17:12.112Z,1058,218,1
5,22,2025-10-29T05:17:12.129Z,1058,218,1
5,23,2025-10-29T05:17:12.146Z,1058,218,1
5,24,2025-10-29T05:17:12.162Z,1058,218,1
5,25,2025-10-29T05:17:12.179Z,977,200,1
5,26,2025-10-29T05:17:12.196Z,860,184,1
5,27,2025-10-29T05:17:12.213Z,624,160,0
5,28,2025-10-29T05:17:12.229Z,535,149,0
5,29,2025-10-29T05:17:12.246Z,476,146,0
5,30,2025-10-29T05:17:12.262Z,476,146,0
5,31,2025-10-29T05:17:12.279Z,476,146,0
5,32,2025-10-29T05:17:12.296Z,476,146,0
5,33,2025-10-29T05:17:12.312Z,476,146,0
5,34,2025-10-29T05:17:12.329Z,476,146,0
5,35,2025-10-29T05:17:12.346Z,476,146,0
5,36,2025-10-29T05:17:12.362Z,476,146,0
5,37,2025-10-29T05:17:12.379Z,476,146,0
5,38,2025-10-29T05:17:12.396Z,476,146,0
5,39,2025-10-29T05:17:12.413Z,476,146,0
5,40,2025-10-29T05:17:12.429Z,476,146,0
5,41,2025-10-29T05:17:12.445Z,476,146,0
5,42,2025-10-29T05:17:12.463Z,476,146,0
5,43,2025-10-29T05:17:12.479Z,476,146,0
5,44,2025-10-29T05:17:12.495Z,476,146,0
5,45,2025-10-29T05:17:12.513Z,476,146,0
5,46,2025-10-29T05:17:12.530Z,476,146,0
5,47,2025-10-29T05:17:12.546Z,476,146,0
5,48,2025-10-29T05:17:12.563Z,476,146,0
5,49,2025-10-29T05:17:12.579Z,476,146,0
5,50,2025-10-29T05:17:12.596Z,476,146,0
5,51,2025-10-29T05:17:12.613Z,476,146,0
5,52,2025-10-29T05:17:12.629Z,476,146,0
5,53,2025-10-29T05:17:12.646Z,476,146,0
5,54,2025-10-29T05:17:12.663Z,476,146,0
5,55,2025-10-29T05:17:12.679Z,476,146,0
5,56,2025-10-29T05:17:12.696Z,476,146,0
5,57,2025-10-29T05:17:12.712Z,476,146,0
5,58,2025-10-29T05:17:12.729Z,476,146,0
5,59,2025-10-29T05:17:12.746Z,476,146,0
5,60,2025-10-29T05:17:12.762Z,476,146,0
5,61,2025-10-29T05:17:12.779Z,476,146,0
5,62,2025-10-29T05:17:12.796Z,476,146,0
5,63,2025-10-29T05:17:12.812Z,476,146,0
5,64,2025-10-29T05:17:12.829Z,476,146,0
5,65,2025-10-29T05:17:12.846Z,476,146,0
5,66,2025-10-29T05:17:12.862Z,476,146,0
5,67,2025-10-29T05:17:12.879Z,499,144,0
5,68,2025-10-29T05:17:12.896Z,523,142,0
5,69,2025-10-29T05:17:12.912Z,596,146,0
5,70,2025-10-29T05:17:12.929Z,642,152,0
5,71,2025-10-29T05:17:12.946Z,703,156,0
5,72,2025-10-29T05:17:12.962Z,720,158,0
5,73,2025-10-29T05:17:12.979Z,728,160,0
5,74,2025-10-29T05:17:12.996Z,733,160,0
5,75,2025-10-29T05:17:13.013Z,760,168,0
5,76,2025-10-29T05:17:13.029Z,787,170,0
5,77,2025-10-29T05:17:13.046Z,859,185,1
5,78,2025-10-29T05:17:13.063Z,886,192,1
5,79,2025-10-29T05:17:13.079Z,902,195,1
5,80,2025-10-29T05:17:13.096Z,902,195,1
5,81,2025-10-29T05:17:13.112Z,902,195,1
5,82,2025-10-29T05:17:13.130Z,902,195,1
5,83,2025-10-29T05:17:13.146Z,902,195,1
5,84,2025-10-29T05:17:13.162Z,902,195,1
5,85,2025-10-29T05:17:13.179Z,902,195,1
5,86,2025-10-29T05:17:13.196Z,902,195,1
5,87,2025-10-29T05:17:13.213Z,902,195,1
5,88,2025-10-29T05:17:13.229Z,902,195,1
5,89,2025-10-29T05:17:13.246Z,902,195,1
5,90,2025-10-29T05:17:13.263Z,902,195,1
5,91,2025-10-29T05:17:13.279Z,902,195,1
5,92,2025-10-29T05:17:13.296Z,902,195,1
5,93,2025-10-29T05:17:13.313Z,902,195,1
5,94,2025-10-29T05:17:13.329Z,902,195,1
5,95,2025-10-29T05:17:13.346Z,902,195,1
5,96,2025-10-29T05:17:13.363Z,902,195,1
5,97,2025-10-29T05:17:13.379Z,902,195,1
5,98,2025-10-29T05:17:13.396Z,902,195,1
5,99,2025-10-29T05:17:13.412Z,902,195,1
5,100,2025-10-29T05:17:13.429Z,902,195,1
5,101,2025-10-29T05:17:13.446Z,902,195,1
5,102,2025-10-29T05:17:13.463Z,921,183,1
5,103,2025-10-29T05:17:13.479Z,935,175,1
5,104,2025-10-29T05:17:13.496Z,949,168,1
5,105,2025-10-29T05:17:13.512Z,952,167,1
5,106,2025-10-29T05:17:13.529Z,954,166,1
5,107,2025-10-29T05:17:13.546Z,954,166,1
5,108,2025-10-29T05:17:13.562Z,954,166,1
5,109,2025-10-29T05:17:13.579Z,954,166,1
5,110,2025-10-29T05:17:13.596Z,954,166,1
5,111,2025-10-29T05:17:13.612Z,954,166,1
5,112,2025-10-29T05:17:13.629Z,954,166,1
5,113,2025-10-29T05:17:13.646Z,954,166,1
5,114,2025-10-29T05:17:13.663Z,954,166,1
5,115,2025-10-29T05:17:13.679Z,954,166,1
5,116,2025-10-29T05:17:13.696Z,954,166,1
5,117,2025-10-29T05:17:13.712Z,954,166,1
5,118,2025-10-29T05:17:13.729Z,954,166,1
5,119,2025-10-29T05:17:13.746Z,954,166,1